                                                                              
C  Board File:             2510300_REV-D.brd                                    
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  20                                                   
C  Board Thickness(mils):  100.000000                                           
C  Drawing Extents(mils):  -3000000  -3000000  4500000  4500000                 
317m0036            VIA   -    MD0080PA00X+015968Y+025392X0160Y0160     S1      
327m0036            J17   -39         A20X+015315Y+025392X0160Y0900R090 S2      
327m0037            U5    -R3         A01X+030161Y+030484X0220Y0220     S1      
317m0037            VIA   -    MD0080PA00X+029963Y+030682X0160Y0160     S1      
317m0037            VIA   -    MD0080PA00X+015968Y+027282X0160Y0160     S1      
327m0037            J17   -27         A20X+015315Y+027282X0160Y0900R090 S2      
327m0038            U5    -H3         A01X+030161Y+033240X0220Y0220     S1      
317m0038            VIA   -    MD0080PA00X+029963Y+033438X0160Y0160     S1      
317m0038            VIA   -    MD0080PA00X+015968Y+028228X0160Y0160     S1      
327m0038            J17   -21         A20X+015315Y+028228X0160Y0900R090 S2      
327m0039            U5    -P2         A01X+029768Y+030878X0220Y0220     S1      
317m0039            VIA   -    MD0080PA00X+029570Y+031076X0160Y0160     S1      
317m0039            VIA   -    MD0080PA00X+015968Y+027598X0160Y0160     S1      
327m0039            J17   -25         A20X+015315Y+027598X0160Y0900R090 S2      
327m0040            U5    -R1         A01X+029374Y+030484X0220Y0220     S1      
317m0040            VIA   -    MD0080PA00X+029176Y+030682X0160Y0160     S1      
317m0040            VIA   -    MD0080PA00X+015968Y+026338X0160Y0160     S1      
327m0040            J17   -33         A20X+015315Y+026338X0160Y0900R090 S2      
327m0041            U5    -H2         A01X+029768Y+033240X0220Y0220     S1      
317m0041            VIA   -    MD0080PA00X+029570Y+033438X0160Y0160     S1      
317m0041            VIA   -    MD0080PA00X+015968Y+028542X0160Y0160     S1      
327m0041            J17   -19         A20X+015315Y+028542X0160Y0900R090 S2      
327DMD_A_SCPENZ     R98   -1          A01X+030110Y+006900X0300Y0320R180 S1      
317DMD_A_SCPENZ     VIA   -    MD0080PA00X+029800Y+007300X0160Y0160     S1      
327DMD_A_SCPENZ     U11   -AB14       A01X+035987Y+012214X0220Y0220     S1      
317DMD_A_SCPENZ     VIA   -    MD0080PA00X+036185Y+012016X0160Y0160     S1      
327DMD_B_RESET      R258  -1          A20X+039290Y+008220X0300Y0320R180 S2      
317DMD_B_RESET      VIA   -    MD0080PA00X+039290Y+008570X0160Y0160     S1      
317DMD_B_RESET      VIA   -    MD0080PA00X+035002Y+012409X0160Y0160     S1      
327DMD_B_RESET      U11   -AA12       A01X+035199Y+012607X0220Y0220     S1      
327m0042            J14   -11F        A01X+044900Y+004050X0407Y0407     S0      
317m0042            VIA   -    MD0100PA00X+044773Y+003923X0100Y0100     S2      
327m0042            C283  -1   M      A20X+039910Y+007620X0300Y0320     S2      
327m0042            R258  -2          A20X+039910Y+008220X0300Y0320R180 S2      
327m0043            J14   -10A        A01X+044400Y+001550X0407Y0407     S0      
317m0043            VIA   -    MD0100PA00X+044273Y+001423X0100Y0100     S2      
327m0043            R71   -2          A01X+045890Y+018000X0300Y0320R180 S1      
317m0043            VIA   -    MD0080PA00X+045430Y+018000X0160Y0160     S1      
327m0043            C123  -1          A01X+038010Y+007800X0300Y0320R180 S1      
317m0043            VIA   -    MD0080PA00X+038500Y+007800X0160Y0160     S1      
327m0044            J14   -10B        A01X+044400Y+002050X0407Y0407     S0      
317m0044            VIA   -    MD0100PA00X+044273Y+001923X0100Y0100     S2      
317m0044            VIA   -    MD0080PA00X+041850Y+007120X0160Y0160     S1      
327m0044            C129  -1   M      A01X+041510Y+007450X0300Y0320R180 S1      
327m0044            R97   -2          A01X+041500Y+008070X0300Y0320     S1      
327m0045            J14   -11C        A01X+044900Y+002550X0407Y0407     S0      
317m0045            VIA   -    MD0100PA00X+044773Y+002423X0100Y0100     S2      
317m0045            VIA   -    MD0080PA00X+037610Y+005830X0160Y0160     S1      
327m0045            C134  -1   M      A01X+037610Y+006300X0300Y0320R180 S1      
327m0045            R99   -2          A01X+037610Y+006900X0300Y0320     S1      
327DAD_A_SCPENZ     U13   -58         A01X+021824Y+017248X0130Y0700R180 S1      
317DAD_A_SCPENZ     VIA   -    MD0080PA00X+021720Y+016750X0160Y0160     S1      
327DAD_A_SCPENZ     U11   -AE3        A01X+031656Y+011032X0220Y0220     S1      
317DAD_A_SCPENZ     VIA   -    MD0080PA00X+031458Y+010834X0160Y0160     S1      
327m0046            J13   -11F        A01X+024800Y+004100X0407Y0407     S0      
317m0046            VIA   -    MD0100PA00X+024673Y+003973X0100Y0100     S2      
317m0046            VIA   -    MD0080PA00X+018500Y+007210X0160Y0160     S1      
327m0046            C126  -1   M      A01X+018010Y+007520X0300Y0320R180 S1      
327m0046            R94   -2          A01X+018010Y+008120X0300Y0320     S1      
327DAD_B_SCPENZ     U11   -AB19       A01X+037955Y+012214X0220Y0220     S1      
317DAD_B_SCPENZ     VIA   -    MD0080PA00X+038153Y+012016X0160Y0160     S1      
327DAD_B_SCPENZ     U14   -58         A01X+047724Y+017248X0130Y0700R180 S1      
317DAD_B_SCPENZ     VIA   -    MD0080PA00X+047750Y+017880X0160Y0160     S1      
327m0047            R98   -2          A01X+029490Y+006900X0300Y0320R180 S1      
327m0047            C132  -1   M      A01X+028810Y+006900X0300Y0320R180 S1      
327m0047            J13   -11C        A01X+024800Y+002600X0407Y0407     S0      
317m0047            VIA   -    MD0100PA00X+024673Y+002473X0100Y0100     S2      
317m0047            VIA   -    MD0080PA00X+028600Y+006600X0160Y0160     S1      
327DMD_A_RESET      R94   -1          A01X+017390Y+008120X0300Y0320     S1      
317DMD_A_RESET      VIA   -    MD0080PA00X+017000Y+007700X0160Y0160     S1      
327DMD_A_RESET      U11   -AD14       A01X+035987Y+011426X0220Y0220     S1      
317DMD_A_RESET      VIA   -    MD0080PA00X+036185Y+011228X0160Y0160     S1      
327m0048            J13   -10B        A01X+024300Y+002100X0407Y0407     S0      
317m0048            VIA   -    MD0100PA00X+024173Y+001973X0100Y0100     S2      
317m0048            VIA   -    MD0080PA00X+015510Y+004050X0160Y0160     S1      
327m0048            C137  -1   M      A01X+015240Y+004560X0300Y0320R180 S1      
327m0048            R105  -2          A01X+015240Y+005170X0300Y0320     S1      
327m0049            J13   -10A        A01X+024300Y+001600X0407Y0407     S0      
317m0049            VIA   -    MD0100PA00X+024173Y+001473X0100Y0100     S2      
317m0049            VIA   -    MD0080PA00X+022360Y+007020X0160Y0160     S1      
327m0049            C128  -1   M      A01X+022230Y+007470X0300Y0320R180 S1      
327m0049            R96   -2          A01X+022230Y+008090X0300Y0320     S1      
327m0050            U5    -G2         A01X+029768Y+033634X0220Y0220     S1      
317m0050            VIA   -    MD0080PA00X+029570Y+033832X0160Y0160     S1      
317m0050            VIA   -    MD0080PA00X+012406Y+025392X0160Y0160R180 S1      
327m0050            J17   -40         A20X+013059Y+025392X0160Y0900R090 S2      
327m0051            U5    -F1         A01X+029374Y+034028X0220Y0220     S1      
317m0051            VIA   -    MD0080PA00X+029176Y+034226X0160Y0160     S1      
317m0051            VIA   -    MD0080PA00X+012406Y+026652X0160Y0160R180 S1      
327m0051            J17   -32         A20X+013059Y+026652X0160Y0900R090 S2      
327m0052            J14   -3E         A01X+040900Y+003550X0407Y0407     S0      
317m0052            VIA   -    MD0100PA00X+040773Y+003423X0100Y0100     S2      
327m0052            U11   -AA20       A01X+038349Y+012607X0220Y0220     S1      
317m0052            VIA   -    MD0080PA00X+038547Y+012409X0160Y0160     S1      
327DDC_DIN_C4_DPN   U11   -F23        A01X+039530Y+018513X0220Y0220     S1      
317DDC_DIN_C4_DPN   VIA   -    MD0080PA00X+039728Y+018711X0160Y0160     S1      
327DDC_DIN_C4_DPN   R209  -2          A20X+039790Y+018710X0250Y0200R180 S2      
317DDC_DIN_C4_DPN   VIA   -    MD0080PA00X+040989Y+028711X0160Y0160     S1      
327DDC_DIN_C4_DPN   U5    -W30        A01X+040791Y+028909X0220Y0220     S1      
317DDR2_D54         VIA   -    MD0080PA00X+008160Y+012820X0160Y0160     S1      
327DDR2_D54         J15   -174        A20X+007382Y+012720X0140Y0790R090 S2      
327DDR2_D54         U5    -F4         A01X+030555Y+034028X0220Y0220     S1      
317DDR2_D54         VIA   -    MD0080PA00X+030357Y+034226X0160Y0160     S1      
327m0053            J14   -18A        A01X+048400Y+001550X0407Y0407     S0      
317m0053            VIA   -    MD0100PA00X+048273Y+001423X0100Y0100     S2      
327m0053            U11   -W25        A01X+040318Y+013395X0220Y0220     S1      
317m0053            VIA   -    MD0080PA00X+040516Y+013197X0160Y0160     S1      
317DDC_DIN_C5_DPP   VIA   -    MD0080PA00X+040202Y+029105X0160Y0160     S1      
327DDC_DIN_C5_DPP   U5    -V28        A01X+040004Y+029303X0220Y0220     S1      
327DDC_DIN_C5_DPP   U11   -G21        A01X+038743Y+018119X0220Y0220     S1      
317DDC_DIN_C5_DPP   VIA   -    MD0080PA00X+038941Y+018317X0160Y0160     S1      
327DDC_DIN_C5_DPP   R215  -1          A20X+038890Y+018310X0250Y0200R180 S2      
327DDR2_DM6         U5    -J5         A01X+030949Y+032846X0220Y0220     S1      
317DDR2_DM6         VIA   -    MD0080PA00X+030751Y+033044X0160Y0160     S1      
327DDR2_DM6         J15   -170        A20X+007382Y+013192X0140Y0790R090 S2      
317DDR2_DM6         VIA   -    MD0080PA00X+008002Y+013192X0160Y0160     S1      
327EXP2_DIFF_2_N    U5    -AP2        A01X+029768Y+023004X0220Y0220     S1      
317EXP2_DIFF_2_N    VIA   -    MD0080PA00X+029570Y+022806X0160Y0160     S1      
317EXP2_DIFF_2_N    VIA   -    MD0080PA00X+012406Y+010588X0160Y0160R180 S1      
327EXP2_DIFF_2_N    J17   -114        A20X+013059Y+010588X0160Y0900R090 S2      
327MBRST2_9         J14   -15B        A01X+046900Y+002050X0407Y0407     S0      
317MBRST2_9         VIA   -    MD0100PA00X+046773Y+001923X0100Y0100     S2      
317MBRST2_9         VIA   -    MD0100PA00X+043000Y+011300X0200Y0200     S3      
327MBRST2_9         RN1   -10         A01X+043900Y+011670X0160Y0320R180 S1      
327ECP2_FINISHED    U11   -Y18        A01X+037562Y+013001X0220Y0220     S1      
317ECP2_FINISHED    VIA   -    MD0080PA00X+037760Y+012803X0160Y0160     S1      
317ECP2_FINISHED    VIA   -    MD0080PA00X+024790Y+025070X0160Y0160     S1      
327ECP2_FINISHED    D17   -1          A01X+023950Y+025845X0310Y0310R270 S1      
327m0054            J14   -23B        A01X+050900Y+002050X0407Y0407     S0      
317m0054            VIA   -    MD0100PA00X+050773Y+001923X0100Y0100     S2      
327m0054            U11   -K25        A01X+040318Y+016938X0220Y0220     S1      
317m0054            VIA   -    MD0080PA00X+040516Y+017136X0160Y0160     S1      
327DDC_DIN_C0_DPN   U11   -E20        A01X+038349Y+018906X0220Y0220     S1      
317DDC_DIN_C0_DPN   VIA   -    MD0080PA00X+038547Y+019104X0160Y0160     S1      
327DDC_DIN_C0_DPN   R206  -2          A20X+038490Y+019110X0250Y0200     S2      
317DDC_DIN_C0_DPN   VIA   -    MD0080PA00X+038627Y+029105X0160Y0160     S1      
327DDC_DIN_C0_DPN   U5    -V24        A01X+038429Y+029303X0220Y0220     S1      
327EXP2_DIFF_6_P    U5    -AG3        A01X+030161Y+025760X0220Y0220     S1      
317EXP2_DIFF_6_P    VIA   -    MD0080PA00X+029963Y+025562X0160Y0160     S1      
317EXP2_DIFF_6_P    VIA   -    MD0080PA00X+012406Y+012792X0160Y0160R180 S1      
327EXP2_DIFF_6_P    J17   -100        A20X+013059Y+012792X0160Y0900R090 S2      
327N17881571        U14   -39         A01X+051848Y+016273X0130Y0700R090 S1      
327N17881571        RN2   -1          A01X+054720Y+012310X0160Y0320R180 S1      
327m0055            J14   -4E         A01X+041400Y+003550X0407Y0407     S0      
317m0055            VIA   -    MD0100PA00X+041273Y+003423X0100Y0100     S2      
327m0055            U11   -Y20        A01X+038349Y+013001X0220Y0220     S1      
317m0055            VIA   -    MD0080PA00X+038547Y+012803X0160Y0160     S1      
317DDC_DIN_C7_DPN   VIA   -    MD0080PA00X+040596Y+029105X0160Y0160     S1      
327DDC_DIN_C7_DPN   U11   -H22        A01X+039136Y+017725X0220Y0220     S1      
317DDC_DIN_C7_DPN   VIA   -    MD0080PA00X+039334Y+017923X0160Y0160     S1      
327DDC_DIN_C7_DPN   R221  -2          A20X+039380Y+017920X0250Y0200R180 S2      
327DDC_DIN_C7_DPN   U5    -V29        A01X+040398Y+029303X0220Y0220     S1      
327DDR2_D43         J15   -153        A20X+010610Y+015200X0140Y0790R090 S2      
317DDR2_D43         VIA   -    MD0080PA00X+010030Y+015200X0160Y0160     S1      
317DDR2_D43         VIA   -    MD0080PA00X+032326Y+031076X0160Y0160     S1      
327DDR2_D43         U5    -P9         A01X+032524Y+030878X0220Y0220     S1      
327EXP1_SE_IO_5     U5    -B33        A01X+041972Y+035602X0220Y0220     S1      
317EXP1_SE_IO_5     VIA   -    MD0080PA00X+042170Y+035800X0160Y0160     S1      
317EXP1_SE_IO_5     VIA   -    MD0080PA00X+059268Y+030432X0160Y0160     S1      
327EXP1_SE_IO_5     J16   -7          A20X+058615Y+030432X0160Y0900R090 S2      
327EXP2_DIFF_5_N    U5    -AK1        A01X+029374Y+024579X0220Y0220     S1      
317EXP2_DIFF_5_N    VIA   -    MD0080PA00X+029176Y+024381X0160Y0160     S1      
317EXP2_DIFF_5_N    VIA   -    MD0080PA00X+015968Y+011532X0160Y0160     S1      
327EXP2_DIFF_5_N    J17   -107        A20X+015315Y+011532X0160Y0900R090 S2      
327MBRST2_8         J14   -15F        A01X+046900Y+004050X0407Y0407     S0      
317MBRST2_8         VIA   -    MD0100PA00X+046773Y+003923X0100Y0100     S2      
317MBRST2_8         TP20  -1    D0400PA00X+060550Y+007950X0700Y0700     S3      
317MBRST2_8         VIA   -    MD0100PA00X+043100Y+012000X0200Y0200     S3      
327MBRST2_8         RN1   -9          A01X+043580Y+011670X0160Y0320R180 S1      
327m0056            J14   -22E        A01X+050400Y+003550X0407Y0407     S0      
317m0056            VIA   -    MD0100PA00X+050273Y+003423X0100Y0100     S2      
327m0056            U11   -L25        A01X+040318Y+016544X0220Y0220     S1      
317m0056            VIA   -    MD0080PA00X+040516Y+016742X0160Y0160     S1      
327DDC_DIN_C0_DPP   U11   -E21        A01X+038743Y+018906X0220Y0220     S1      
317DDC_DIN_C0_DPP   VIA   -    MD0080PA00X+038941Y+019104X0160Y0160     S1      
327DDC_DIN_C0_DPP   R206  -1          A20X+038990Y+019110X0250Y0200     S2      
317DDC_DIN_C0_DPP   VIA   -    MD0080PA00X+038627Y+028711X0160Y0160     S1      
327DDC_DIN_C0_DPP   U5    -W24        A01X+038429Y+028909X0220Y0220     S1      
317DDR2_DM7         VIA   -    MD0080PA00X+010020Y+011420X0160Y0160     S1      
327DDR2_DM7         J15   -185        A20X+010610Y+011420X0140Y0790R090 S2      
327DDR2_DM7         U5    -K4         A01X+030555Y+032453X0220Y0220     S1      
317DDR2_DM7         VIA   -    MD0080PA00X+030357Y+032651X0160Y0160     S1      
327EXP2_DIFF_3_P    U5    -AM3        A01X+030161Y+023791X0220Y0220     S1      
317EXP2_DIFF_3_P    VIA   -    MD0080PA00X+029963Y+023593X0160Y0160     S1      
317EXP2_DIFF_3_P    VIA   -    MD0080PA00X+015968Y+010902X0160Y0160     S1      
327EXP2_DIFF_3_P    J17   -111        A20X+015315Y+010902X0160Y0900R090 S2      
327MBRST2_4         J14   -13F        A01X+045900Y+004050X0407Y0407     S0      
317MBRST2_4         VIA   -    MD0100PA00X+045773Y+003923X0100Y0100     S2      
317MBRST2_4         VIA   -    MD0100PA00X+053700Y+011300X0200Y0200     S3      
327MBRST2_4         RN2   -13         A01X+053760Y+011670X0160Y0320R180 S1      
327m0057            J14   -22D        A01X+050400Y+003050X0407Y0407     S0      
317m0057            VIA   -    MD0100PA00X+050273Y+002923X0100Y0100     S2      
327m0057            U11   -L24        A01X+039924Y+016544X0220Y0220     S1      
317m0057            VIA   -    MD0080PA00X+040122Y+016742X0160Y0160     S1      
317DDR2_D60         VIA   -    MD0080PA00X+008220Y+012090X0160Y0160     S1      
327DDR2_D60         J15   -180        A20X+007382Y+012011X0140Y0790R090 S2      
317DDR2_D60         VIA   -    MD0080PA00X+030751Y+031863X0160Y0160     S1      
327DDR2_D60         U5    -M5         A01X+030949Y+031665X0220Y0220     S1      
317EXP2_DIFF_7_N    VIA   -    MD0080PA00X+029963Y+024381X0160Y0160     S1      
327EXP2_DIFF_7_N    U5    -AK3        A01X+030161Y+024579X0220Y0220     S1      
317EXP2_DIFF_7_N    VIA   -    MD0080PA00X+015968Y+012478X0160Y0160     S1      
327EXP2_DIFF_7_N    J17   -101        A20X+015315Y+012478X0160Y0900R090 S2      
317N18950967        VIA   -    MD0080PA00X+054860Y+027690X0160Y0160     S1      
327N18950967        Q5    -1          A20X+054170Y+026325X0200Y0170     S2      
327N18950967        R33   -2          A01X+054500Y+027690X0300Y0320R270 S1      
327N18950967        R140  -2   M      A20X+055010Y+026900X0300Y0320R180 S2      
327MBRST2_11        J14   -12E        A01X+045400Y+003550X0407Y0407     S0      
317MBRST2_11        VIA   -    MD0100PA00X+045273Y+003423X0100Y0100     S2      
317MBRST2_11        VIA   -    MD0100PA00X+043400Y+010800X0200Y0200     S3      
327MBRST2_11        RN1   -12         A01X+044540Y+011670X0160Y0320R180 S1      
327m0058            U11   -AB26       A01X+040711Y+012214X0220Y0220     S1      
317m0058            VIA   -    MD0080PA00X+040909Y+012016X0160Y0160     S1      
327m0058            J14   -16E        A01X+047400Y+003550X0407Y0407     S0      
317m0058            VIA   -    MD0100PA00X+047273Y+003423X0100Y0100     S2      
327DDR2_DM5         U5    -N9         A01X+032524Y+031272X0220Y0220     S1      
317DDR2_DM5         VIA   -    MD0080PA00X+032326Y+031470X0160Y0160     S1      
317DDR2_DM5         VIA   -    MD0080PA00X+009700Y+015660X0160Y0160     S1      
327DDR2_DM5         J15   -147        A20X+010610Y+015909X0140Y0790R090 S2      
327N17881603        U14   -37         A01X+051848Y+015880X0130Y0700R090 S1      
327N17881603        RN2   -2          A01X+054400Y+012310X0160Y0320R180 S1      
317N25461313        VIA   -    MD0080PA00X+022550Y+025600X0160Y0160     S1      
